/mnt/efs/Trees/042190/042190-12/042190-12_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-12/042190-12_Tree.png
/mnt/efs/Trees/042190/042190-3/042190-3_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-3/042190-3_Tree.png
/mnt/efs/Trees/042190/042190-7/042190-7_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-7/042190-7_Tree.png
/mnt/efs/Trees/042190/042190-14/042190-14_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-14/042190-14_Tree.png
/mnt/efs/Trees/042190/042190-5/042190-5_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-5/042190-5_Tree.png
/mnt/efs/Trees/042190/042190-9/042190-9_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-9/042190-9_Tree.png
/mnt/efs/Trees/042190/042190-1/042190-1_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-1/042190-1_Tree.png
/mnt/efs/Trees/042190/042190-10/042190-10_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-10/042190-10_Tree.png
/mnt/efs/Trees/042190/042190-13/042190-13_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-13/042190-13_Tree.png
/mnt/efs/Trees/042190/042190-4/042190-4_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-4/042190-4_Tree.png
/mnt/efs/Trees/042190/042190-8/042190-8_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-8/042190-8_Tree.png
/mnt/efs/Trees/042190/042190-0/042190-0_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-0/042190-0_Tree.png
/mnt/efs/Trees/042190/042190-15/042190-15_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-15/042190-15_Tree.png
/mnt/efs/Trees/042190/042190-6/042190-6_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-6/042190-6_Tree.png
/mnt/efs/Trees/042190/042190-2/042190-2_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-2/042190-2_Tree.png
/mnt/efs/Trees/042190/042190-11/042190-11_RGB-Ir.tif,/mnt/efs/Trees/042190/042190-11/042190-11_Tree.png
/mnt/efs/Trees/040202/040202-12/040202-12_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-12/040202-12_Tree.png
/mnt/efs/Trees/040202/040202-3/040202-3_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-3/040202-3_Tree.png
/mnt/efs/Trees/040202/040202-7/040202-7_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-7/040202-7_Tree.png
/mnt/efs/Trees/040202/040202-14/040202-14_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-14/040202-14_Tree.png
/mnt/efs/Trees/040202/040202-5/040202-5_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-5/040202-5_Tree.png
/mnt/efs/Trees/040202/040202-10/040202-10_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-10/040202-10_Tree.png
/mnt/efs/Trees/040202/040202-1/040202-1_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-1/040202-1_Tree.png
/mnt/efs/Trees/040202/040202-9/040202-9_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-9/040202-9_Tree.png
/mnt/efs/Trees/040202/040202-13/040202-13_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-13/040202-13_Tree.png
/mnt/efs/Trees/040202/040202-4/040202-4_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-4/040202-4_Tree.png
/mnt/efs/Trees/040202/040202-0/040202-0_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-0/040202-0_Tree.png
/mnt/efs/Trees/040202/040202-8/040202-8_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-8/040202-8_Tree.png
/mnt/efs/Trees/040202/040202-15/040202-15_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-15/040202-15_Tree.png
/mnt/efs/Trees/040202/040202-6/040202-6_RGB-Ir.tif,/mnt/efs/Trees/040202/040202-6/040202-6_Tree.png
